id,age,hostel,mess,dept_id
3902,29,86,94,2
3903,24,84,88,3
3904,27,87,88,3
3905,21,86,90,2
3906,21,84,94,4
3907,29,81,92,4
3908,28,84,91,1
3909,26,86,91,2
3910,27,86,90,2
3911,25,84,92,2
3912,29,84,89,0
3913,22,87,91,1
3914,27,86,94,0
3915,26,87,88,2
3916,27,85,90,3
3917,24,81,90,2
3918,27,87,94,3
3919,27,82,94,3
3920,24,83,93,5
3921,20,83,90,4
3922,30,84,88,5
3923,22,87,94,4
3924,28,84,94,4
3925,29,86,94,1
3926,29,87,94,3
3927,30,86,91,0
3928,30,84,93,4
3929,23,84,91,1
3930,26,84,91,5
3931,25,87,93,2
3932,19,81,94,2
3933,28,87,93,3
3934,29,87,90,3
3935,23,84,88,2
3936,24,84,88,3
3937,28,81,93,4
3938,21,87,89,4
3939,28,87,93,3
3940,29,84,88,4
3941,24,84,91,3
3942,23,84,92,0
3943,30,81,93,4
3944,21,84,94,5
3945,21,86,93,2
3946,21,84,91,4
3947,19,83,93,4
3948,18,84,93,4
3949,26,85,88,4
3950,20,86,91,4
3951,28,84,88,2
3952,24,85,88,3
3953,29,81,93,2
3954,24,84,92,3
3955,24,86,88,4
3956,18,86,92,2
3957,23,84,88,4
3958,26,86,90,0
3959,23,87,91,3
3960,24,81,91,0
3961,29,84,94,4
3962,29,84,91,4
3963,30,86,92,3
3964,30,87,92,3
3965,23,86,93,4
3966,19,81,94,2
3967,28,87,93,3
3968,24,82,94,4
3969,23,84,92,4
3970,19,85,93,4
3971,18,86,94,1
3972,24,86,90,4
3973,30,84,91,3
3974,20,84,88,5
3975,26,81,92,4
3976,18,84,90,2
3977,24,81,93,2
3978,23,81,94,0
3979,24,84,89,1
3980,25,81,89,4
3981,22,84,94,5
3982,29,86,91,3
3983,28,82,93,3
3984,19,83,92,4
3985,20,82,94,2
3986,26,84,89,5
3987,26,85,93,2
3988,18,84,93,5
3989,30,81,91,3
3990,21,86,94,2
3991,20,84,92,2
3992,22,83,91,0
3993,21,82,92,2
3994,24,87,91,1
3995,24,86,94,3
3996,21,84,89,5
3997,27,87,92,4
3998,28,85,90,4
3999,27,82,90,0
